The intermediate results:
Round 1: 64459,0,0,4
Round 2: 128907,6,15,4
Round 3: 193345,5,39,4
Round 4: 257789,4,55,6
Round 5: 322225,6,87,0

The clustering results:
0,7
10,7
180,7
230,7
505,7
610,7
680,7
700,7
745,7
755,7
850,7
885,7
930,7
1020,7
1110,7
1160,7
1170,7
1195,7
1220,7
1235,7
1250,7
1440,7
1445,7
1520,7
1535,7
1560,7
1575,7
1675,7
1690,7
1725,7
1740,7
1750,7
1850,7
2035,7
2055,7
2125,7
2225,7
2235,7
2380,7
2430,7
2435,7
2455,7
2505,7
2565,7
2610,7
2620,7
2785,7
2805,7
2930,7
3045,7
3060,7
3075,7
3280,7
3370,7
3405,7
3415,7
3470,7
3515,7
3520,7
3705,7
3760,7
3925,7
3955,7
3990,7
4020,7
4100,7
4150,7
4310,7
4320,7
4360,7
4460,7
4555,7
4605,7
4720,7
4740,7
4880,7
4905,7
4945,7
4970,7
4995,7
5005,7
5115,7
5145,7
5165,7
5225,7
5345,7
5355,7
5370,7
5395,7
5450,7
5525,7
5605,7
5795,7
5835,7
5845,7
5865,7
5945,7
5950,7
5985,7
6090,7
6140,7
6210,7
6215,7
6320,7
6335,7
6505,7
6565,7
6590,7
6600,7
6615,7
6815,7
6865,7
6880,7
6890,7
7055,7
7255,7
7285,7
7500,7
7570,7
7710,7
7790,7
7865,7
8335,7
8395,7
8450,7
8465,7
8560,7
8585,7
8775,7
8800,7
8840,7
8885,7
8920,7
9015,7
9020,7
9060,7
9075,7
9095,7
9100,7
9140,7
9285,7
9345,7
9430,7
9760,7
9840,7
9910,7
9940,7
9960,7
9965,7
10030,7
10265,7
10320,7
10330,7
10435,7
10445,7
10520,7
10550,7
10695,7
10835,7
10875,7
11000,7
11030,7
11075,7
11095,7
11120,7
11125,7
11190,7
11200,7
11490,7
11535,7
11595,7
11700,7
11710,7
11715,7
11755,7
11845,7
11855,7
11865,7
11980,7
12140,7
12175,7
12190,7
12205,7
12330,7
12495,7
12560,7
12595,7
12650,7
12795,7
12955,7
13090,7
13130,7
13155,7
13200,7
13330,7
13340,7
13425,7
13480,7
13575,7
13685,7
13730,7
13900,7
13950,7
14075,7
14135,7
14200,7
14445,7
14580,7
14595,7
14715,7
14910,7
14920,7
14985,7
15025,7
15355,7
15585,7
15615,7
15645,7
15670,7
15770,7
15905,7
15920,7
15925,7
15940,7
16025,7
16080,7
16150,7
16265,7
16270,7
16390,7
16440,7
16470,7
16575,7
16625,7
16680,7
16865,7
16910,7
17040,7
17150,7
17245,7
17310,7
17335,7
17350,7
17425,7
17550,7
17695,7
17775,7
17785,7
17900,7
17920,7
18045,7
18250,7
18345,7
18350,7
18370,7
18455,7
18710,7
18925,7
19070,7
19080,7
19180,7
19240,7
19295,7
19400,7
19410,7
19435,7
19730,7
19735,7
19775,7
19790,7
19830,7
20010,7
20040,7
20055,7
20070,7
20365,7
20545,7
20635,7
20685,7
20715,7
20745,7
20760,7
20855,7
20915,7
20950,7
21085,7
21190,7
21335,7
21360,7
21470,7
21515,7
21600,7
21605,7
21655,7
21665,7
21700,7
21765,7
21855,7
21890,7
21950,7
22000,7
22025,7
22055,7
22060,7
22075,7
22170,7
22255,7
22300,7
22345,7
22355,7
22380,7
22435,7
22530,7
22580,7
22605,7
22640,7
22650,7
22680,7
22725,7
22735,7
22905,7
23065,7
23105,7
23135,7
23320,7
23330,7
23385,7
23425,7
23445,7
23525,7
23615,7
23765,7
23810,7
23825,7
23855,7
23900,7
23950,7
24050,7
24200,7
24245,7
24350,7
24370,7
24385,7
24465,7
24475,7
24525,7
24540,7
24555,7
24800,7
24825,7
25020,7
25050,7
